Cmpnd_short,Cmpnd_full,Formula,Mass,RT,CAS ID
nC84,Phosphocholine,C5 H14 N O4 P,183.0664,9.56,107-73-3
nC85,N-alpha-Acetyl-L-glutamine,C7 H12 N2 O4,188.0794,3.46,2490-97-3
nC86,Azelaic Acid,C9 H16 O4,188.105,4.23,123-99-9
nC87,10-Hydroxydecanoate,C10 H20 O3,188.1411,0.77,1679-53-4
nC88,N-Acetylglutamic Acid,C7 H11 N O5,189.0638,6.05,1188-37-0
nC89,5-Hydroxyindoleacetic Acid,C10 H9 N O3,191.0617,1.44,54-16-0
nC90,N-Acetylmethionine,C7 H13 N O3 S,191.0617,1.44,1115-47-5
nC91,Citric Acid,C6 H8 O7,192.0274,8.33,77-92-9
nC92,Glucuronic Acid,C6 H10 O7,194.0426,6.53,06556-12-3
nC93,Gluconic Acid,C6 H12 O7,196.0586,5.89,526-95-4
nC94,Lauric Acid,C12 H24 O2,200.1778,0.75,143-07-7
nC95,N6-Dimethylallyladenine (Isopentenyladenine),C10 H13 N5,203.1161,0.96,2365-40-4
nC96,Tryptophan,C11 H12 N2 O2,204.0898,3.16,73-22-3
nC97,Galactaric Acid,C6 H10 O8,210.0375,8.37,526-99-8
nC98,Phosphocreatine,C4 H10 N3 O5 P,211.0361,7.51,67-07-2
nC99,12-Hydroxydodecanoic Acid,C12 H24 O3,216.1722,0.77,505-95-3
nC100,Pantothenic Acid,C9 H17 N O5,219.1109,2.2,137-08-6
nC101,Methyl Jasmonate,C13 H20 O3,224.1413,0.74,1211-29-6
nC102,Deoxycytidine,C9 H13 N3 O4,227.0907,3.43,951-77-9
nC103,Deoxyuridine,C9 H12 N2 O5,228.0751,1.34,951-78-0
nC104,Myristic Acid,C14 H28 O2,228.2091,0.73,544-63-8
nC105,Ribose-5-phosphate,C5 H11 O8 P,230.0194,7.55,4300-28-1
nC106,Cytidine,C9 H13 N3 O5,243.0856,2.83,65-46-3
nC107,Uridine,C9 H12 N2 O6,244.0699,1.7,58-96-8
nC108,Biotin,C10 H16 N2 O3 S,244.087,2.87,58-85-5
nC109,Palmitoleic Acid,C16 H30 O2,254.225,0.72,373-49-9
nC110,Palmitic Acid,C16 H32 O2,256.2409,0.71,57-10-3
nC111,D-Glucose 6-phosphate,C6 H13 O9 P,260.0302,8.4,56-73-5
nC112,Thiamine (Vit B1),C12 H16 N4 O S,264.1049,7.9,59-43-8
nC113,2'-Deoxyguanosine,C10 H13 N5 O4,267.0972,2.54,961-07-9
nC114,Inosine,C10 H12 N4 O5,268.0813,2.34,58-63-9
nC115,Heptadecanoic Acid,C17 H34 O2,270.2561,0.71,506-12-7
nC116,Oleic Acid,C18 H34 O2,282.2565,0.71,112-80-1
nC117,Guanosine,C10 H13 N5 O5,283.0918,3.38,118-00-3
nC118,Stearic Acid,C18 H36 O2,284.2724,0.7,57-11-4
nC119,Ophthalmic Acid,C11 H19 N3 O6,289.1276,6.7,495-27-2
nC120,5'-Methylthioadenosine,C11 H15 N5 O3 S,297.0897,1.06,2457-80-9
nC121,Retinoic Acid,C20 H28 O2,300.2093,0.73,302-79-4
nC122,1-Monomyristin,C17 H34 O4,302.2453,0.71,75685-84-6
nC123,N-Acetylaspartyl Glutamic Acid,C11 H16 N2 O8,304.091,7.08,3106-85-2
nC124,Glutathione (GSH),C10 H17 N3 O6 S,307.0844,6.7,70-18-8
nC125,N-Acetylneuraminic Acid,C11 H19 N O9,309.106,5.84,131-48-6
nC126,Arachidic Acid,C20 H40 O2,312.303,0.69,506-30-9
nC127,CMP,C9 H14 N3 O8 P,323.0521,7.92,63-37-6
nC128,UMP,C9 H13 N2 O9 P,324.0362,7.47,58-97-9
nC129,Docosahexaenoic Acid (22:6 n-3),C22 H32 O2,328.2407,0.69,6217-54-5
nC130,3-Phosphoglyceroinositol,C9 H19 O11 P,334.0668,7.38,00-00-006
nC131,Erucic Acid,C22 H42 O2,338.3188,0.69,112-86-7
nC132,Sucrose,C12 H22 O11,342.1166,6.41,57-50-1
nC133,AMP,C10 H14 N5 O7 P,347.0635,7.42,61-19-8
nC134,dGMP,C10 H14 N5 O7 P,347.0635,8.13,902-04-5
nC135,Tricosanoic Acid,C23 H46 O2,354.3499,0.69,2433-96-7
nC136,GMP,C10 H14 N5 O8 P,363.0583,8.06,85-32-5
nC137,Nervonic Acid,C24 H46 O2,366.3499,0.68,506-37-6
nC138,S-Lactoylglutathione,C13 H21 N3 O8 S,379.1053,6.56,54398-03-7
nC139,S-Adenosylhomocysteine (SAH),C14 H20 N6 O5 S,384.1218,7.04,979-92-0
nC140,CDP,C9 H15 N3 O11 P2,403.0169,8.27,63-38-7
nC141,UDP,C9 H14 N2 O12 P2,404.0042,7.94,58-98-0
nC142,ADP,C10 H15 N5 O10 P2,427.0298,7.84,58-64-0
nC143,dGDP,C10 H15 N5 O10 P2,427.0298,8.33,102783-74-4
nC144,GDP,C10 H15 N5 O11 P2,443.0249,9.02,146-91-8
nC145,Adenylosuccinic Acid,C14 H18 N5 O11 P,463.0742,8.26,19046-78-7
nC146,Cholesterol Sulfate,C27 H46 O4 S,466.3119,0.62,1256-86-6
nC147,UTP,C9 H15 N2 O15 P3,483.9686,8.44,63-39-8
nC148,CDP-Choline,C14 H26 N4 O11 P2,488.1077,7.88,987-78-0
nC149,ATP,C10 H16 N5 O13 P3,506.9959,8.36,56-65-5
nC150,GTP,C10 H16 N5 O14 P3,522.9908,9.11,86-01-1
nC151,Cyclic adenosine diphosphate ribose (cADP-ribose),C15 H21 N5 O13 P2,541.0611,7.66,119340-53-3
nC152,ADP-Ribose,C15 H23 N5 O14 P2,559.0717,6.93,20762-30-5
nC153,dTDP-Glucose,C16 H26 N2 O16 P2,564.0758,6.99,2196-62-5
nC154,UDP-Glucose,C15 H24 N2 O17 P2,566.0551,7.23,133-89-1
nC155,ADP-Glucose,C16 H25 N5 O15 P2,589.0822,7.57,102129-65-7
nC156,UDP-N-Acetylglucosamine,C17 H27 N3 O17 P2,607.0822,6.99,528-04-1
nC157,GSSG,C20 H32 N6 O12 S2,612.152,8.55,27025-41-8
nC158,NAD,C21 H27 N7 O14 P2,663.1096,7.66,53-84-9
